[dyld_diff]
command: ipsw dyld info --dylibs --diff /Users/user/Documents/GitHub/local-multi-agent-dev/.ipsw_extracted/iPhone17,1_18.2_22C152_Restore/22C152__iPhone17,1/dyld_shared_cache_arm64e /Users/user/Documents/GitHub/local-multi-agent-dev/.ipsw_extracted/iPhone17,1_18.2.1_22C161_Restore/22C161__iPhone17,1/dyld_shared_cache_arm64e
parsed_item_count: 45
parsed_items:
/System/Library/Accounts/Notification/CDPAccountNotificationPlugin_IOS.bundle/CDPAccountNotificationPlugin_IOS
/System/Library/Accounts/Notification/IMAccountNotificationPlugin.bundle/IMAccountNotificationPlugin
/System/Library/Accounts/Notification/KeychainSyncAccountNotification.bundle/KeychainSyncAccountNotification
/System/Library/DataClassMigrators/MessagesDataMigrator.migrator/MessagesDataMigrator
/System/Library/Frameworks/Messages.framework/Messages
/System/Library/Frameworks/QuickLook.framework/QuickLook
/System/Library/Frameworks/Security.framework/Security
/System/Library/Frameworks/_QuickLook_SwiftUI.framework/_QuickLook_SwiftUI
/System/Library/Messages/PlugIns/FaceTime.imservice/FaceTime
/System/Library/NanoTimeKit/ComplicationBundles/MessagesComplication.bundle/MessagesComplication
/System/Library/PrivateFrameworks/ChatKit.framework/ChatKit
/System/Library/PrivateFrameworks/CoreCDP.framework/CoreCDP
/System/Library/PrivateFrameworks/CoreCDPInternal.framework/CoreCDPInternal
/System/Library/PrivateFrameworks/CoreCDPUI.framework/CoreCDPUI
/System/Library/PrivateFrameworks/CoreCDPUIInternal.framework/CoreCDPUIInternal
/System/Library/PrivateFrameworks/DiagnosticsReporterServices.framework/DiagnosticsReporterServices
/System/Library/PrivateFrameworks/IMAssistantCore.framework/IMAssistantCore
/System/Library/PrivateFrameworks/IMCore.framework/IMCore
/System/Library/PrivateFrameworks/IMCorePipeline.framework/IMCorePipeline
/System/Library/PrivateFrameworks/IMDMessageServices.framework/IMDMessageServices
/System/Library/PrivateFrameworks/IMDPersistence.framework/IMDPersistence
/System/Library/PrivateFrameworks/IMDaemonCore.framework/IMDaemonCore
/System/Library/PrivateFrameworks/IMRCSTransfer.framework/IMRCSTransfer
/System/Library/PrivateFrameworks/IMSharedUI.framework/IMSharedUI
/System/Library/PrivateFrameworks/IMSharedUtilities.framework/IMSharedUtilities
/System/Library/PrivateFrameworks/IMTranscoderAgent.framework/IMTranscoderAgent
/System/Library/PrivateFrameworks/IMTranscoding.framework/IMTranscoding
/System/Library/PrivateFrameworks/IMTransferAgent.framework/IMTransferAgent
/System/Library/PrivateFrameworks/IMTransferAgentClient.framework/IMTransferAgentClient
/System/Library/PrivateFrameworks/KeychainCircle.framework/KeychainCircle
/System/Library/PrivateFrameworks/MMCSServices.framework/MMCSServices
/System/Library/PrivateFrameworks/MessagesCloudSync.framework/MessagesCloudSync
/System/Library/PrivateFrameworks/MessagesSettingsUI.framework/MessagesSettingsUI
/System/Library/PrivateFrameworks/MessagesSupport.framework/MessagesSupport
/System/Library/PrivateFrameworks/OSAServicesClient.framework/OSAServicesClient
/System/Library/PrivateFrameworks/OSASubmissionClient.framework/OSASubmissionClient
/System/Library/PrivateFrameworks/OSASyncProxyClient.framework/OSASyncProxyClient
/System/Library/PrivateFrameworks/OSAnalytics.framework/OSAnalytics
/System/Library/PrivateFrameworks/OSAnalyticsPrivate.framework/OSAnalyticsPrivate
/System/Library/PrivateFrameworks/OctagonTrust.framework/OctagonTrust
/System/Library/PrivateFrameworks/QuickLookUICore.framework/QuickLookUICore
/System/Library/PrivateFrameworks/SettingsFoundation.framework/SettingsFoundation
/System/Library/PrivateFrameworks/SwiftCertificate.framework/SwiftCertificate
/System/Library/PrivateFrameworks/TrustedPeers.framework/TrustedPeers
/System/Library/PrivateFrameworks/iMessageApps.framework/iMessageApps
stdout:
/System/Library/Accounts/Notification/ASDAccountNotficationPlugin.bundle/ASDAccountNotficationPlugin	(11.2.25.2.2)
+/System/Library/PrivateFrameworks/SettingsFoundation.framework/SettingsFoundation	(1080.2.6.0.0)
 /System/Library/PrivateFrameworks/SetupAssistant.framework/SetupAssistant	(5355.1.0.0.0)
 /System/Library/PrivateFrameworks/SetupAssistantSupport.framework/SetupAssistantSupport	(512.0.0.0.0)
 /System/Library/PrivateFrameworks/SetupAssistantSupportUI.framework/SetupAssistantSupportUI	(512.0.0.0.0)

 /System/Library/PrivateFrameworks/SummariesHealthDaemon.framework/SummariesHealthDaemon	(5200.2.12.1.1)
 /System/Library/PrivateFrameworks/SummarizationKit.framework/SummarizationKit	(1.2.4.0.0)
 /System/Library/PrivateFrameworks/SwiftASN1.framework/SwiftASN1	(15.0.2.0.0)
-/System/Library/PrivateFrameworks/SwiftCertificate.framework/SwiftCertificate	(61439.62.1.0.0)
+/System/Library/PrivateFrameworks/SwiftCertificate.framework/SwiftCertificate	(61439.62.2.0.0)
 /System/Library/PrivateFrameworks/SwiftSQLite.framework/SwiftSQLite	(62.32.7.8.14)
 /System/Library/PrivateFrameworks/SwiftUIAccessibility.framework/SwiftUIAccessibility	(3148.7.6.2.0)
 /System/Library/PrivateFrameworks/Symbolication.framework/Symbolication	(64567.3.3.0.0)

 /System/Library/PrivateFrameworks/TrialProto.framework/TrialProto	(429.0.3.2.0)
 /System/Library/PrivateFrameworks/TrialServer.framework/TrialServer	(429.0.3.2.0)
 /System/Library/PrivateFrameworks/TrustKit.framework/TrustKit	(9.3.0.0.0)
-/System/Library/PrivateFrameworks/TrustedPeers.framework/TrustedPeers	(61439.62.1.0.0)
+/System/Library/PrivateFrameworks/TrustedPeers.framework/TrustedPeers	(61439.62.2.0.0)
 /System/Library/PrivateFrameworks/Tungsten.framework/Tungsten	(722.0.180.0.0)
 /System/Library/PrivateFrameworks/TuriCore.framework/TuriCore	(355.0.0.0.0)
 /System/Library/PrivateFrameworks/TypistFramework.framework/TypistFramework	(444.0.0.0.0)

 /System/Library/PrivateFrameworks/iCloudSubscriptionOptimizerDaemon.framework/iCloudSubscriptionOptimizerDaemon	(69.0.0.0.0)
 /System/Library/PrivateFrameworks/iCloudSubscriptionOptimizerLighthouse.framework/iCloudSubscriptionOptimizerLighthouse	(69.0.0.0.0)
 /System/Library/PrivateFrameworks/iCloudSubscriptionOptimizerPFLTraining.framework/iCloudSubscriptionOptimizerPFLTraining	(69.0.0.0.0)
-/System/Library/PrivateFrameworks/iMessageApps.framework/iMessageApps	(1402.300.181.2.20)
+/System/Library/PrivateFrameworks/iMessageApps.framework/iMessageApps	(1402.300.181.2.21)
 /System/Library/PrivateFrameworks/iOSDiagnostics.framework/iOSDiagnostics	(820.60.27.0.0)
 /System/Library/PrivateFrameworks/iOSScreenSharing.framework/iOSScreenSharing	(105.6.0.0.0)
 /System/Library/PrivateFrameworks/iTunesCloud.framework/iTunesCloud	(4024.310.3.0.0)
stderr:
[34m[1m   •[22m Differences found        [0m
